VAULT_ADDR: 'https://${vaultHost}'
  DATASOURCES_ATHENA_DATABASE: 'Athena_local'
  ENABLED_REPLICA_DATABASES: 'LM,portfolio'
  com.ca.athena.PropertyConfiguration.ENABLE_RULE_RUNNER: 'false'
  com.ca.athena.PropertyConfiguration.HAZELCAST_MAP_ENTRY_TTL_MINUTES: '5'
  com.ca.athena.PropertyConfiguration.RMQ_ETL_UPDATE_QOS: '150'
  com.ca.athena.PropertyConfiguration.ETL_INSTANCE_LIMIT_DEFAULT_GLOBAL: '1000'
  com.ca.athena.PropertyConfiguration.ENABLE_CHECK_JOB_DONE_SUCCESS: 'false'
  com.ca.athena.PropertyConfiguration.ENABLE_PRICING_TIMESTAMP_CACHING: 'false'
  com.ca.athena.PropertyConfiguration.AUTO_ADD_PAR_REC_SLEEVE_AGGS: 'true'
  com.ca.athena.PropertyConfiguration.ENABLE_SHARD_THROTTLING: 'true'
  com.ca.athena.PropertyConfiguration.ENABLE_LOT_INVENTORY_GROUPING_AUTO_LAUNCHING: 'true'
  com.ca.athena.PropertyConfiguration.ENABLE_LOT_INVENTORY_GROUPINGS: 'true'
  com.ca.athena.PropertyConfiguration.ENABLE_TRADE_ENTRY_STATUS_CALLBACK: 'true'
  com.ca.athena.PropertyConfiguration.ENABLE_ACCOUNT_DASHBOARD_CALLBACKS: 'true'
  com.ca.athena.PropertyConfiguration.DISABLE_BOS_CALLBACKS: 'true'
  com.ca.athena.PropertyConfiguration.DISABLE_BILLING_CALLBACKS: 'true'
  com.ca.athena.PropertyConfiguration.CANCELING_JOB_TIMEOUT_SECONDS: '60'
  com.ca.athena.PropertyConfiguration.NUMBER_OF_CALLBACK_THREADS: '3'
  com.ca.athena.PropertyConfiguration.AWS_EMAIL: 'dev-aws@clearwateranalytics.com'
  com.ca.athena.PropertyConfiguration.SWS_EMAIL: 'masterbuilderdevs@clearwateranalytics.com'
  log4j2.discardThreshold: 'ERROR'
  ENABLED_ETLS: 'AM_BEST,AMORT,AWS,CAB,CFF,CPD_TRANSFERS,CWS,ENTITY_CHECK,DEF,ERISA,FLT,GLASS,ISP,LL_CFF,LOT_LINK,NAIC,NAIC_S,PAR_RECON,PERF_COMPOSITE,PWS,RC,RT,SEGMENTATION,SOLV2,SWS,VAR,WASHSALES'
